"Id","OwnerId","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","Posicion__c","Genero__c"
"a02WU000001JCJeYAO","005WU000003PODVYA4","0","Franco Stupaczuk","2024-05-24 15:17:40","005WU000003PODVYA4","2024-05-24 15:17:40","005WU000003PODVYA4","2024-05-24 15:17:40","","Reves","Masculino"
"a02WU000001JDIjYAO","005WU000003PODVYA4","0","Alejandra Salazar Moya","2024-05-24 15:10:28","005WU000003PODVYA4","2024-05-24 15:10:28","005WU000003PODVYA4","2024-05-24 15:10:28","","Derecha","Femenino"
"a02WU000001JDIkYAO","005WU000003PODVYA4","0","Paula Josemaria Martin","2024-05-24 15:10:28","005WU000003PODVYA4","2024-05-24 15:10:28","005WU000003PODVYA4","2024-05-24 15:10:28","","Derecha","Femenino"
"a02WU000001JDIlYAO","005WU000003PODVYA4","0","Bea Gonzalez Lopez","2024-05-24 15:10:28","005WU000003PODVYA4","2024-05-24 15:10:28","005WU000003PODVYA4","2024-05-24 15:10:28","","Derecha","Femenino"
"a02WU000001JDImYAO","005WU000003PODVYA4","0","Marta Ortega Ortiz","2024-05-24 15:10:28","005WU000003PODVYA4","2024-05-24 15:10:28","005WU000003PODVYA4","2024-05-24 15:10:28","","Derecha","Femenino"
"a02WU000001JDInYAO","005WU000003PODVYA4","0","Virginia Riera Zubileta","2024-05-24 15:10:28","005WU000003PODVYA4","2024-05-24 15:10:28","005WU000003PODVYA4","2024-05-24 15:10:28","","Derecha","Femenino"
"a02WU000001JDIoYAO","005WU000003PODVYA4","0","Claudia Fernandez Sanchez","2024-05-24 15:10:28","005WU000003PODVYA4","2024-05-24 15:10:28","005WU000003PODVYA4","2024-05-24 15:10:28","","Derecha","Femenino"
"a02WU000001JDIpYAO","005WU000003PODVYA4","0","Luca Sainz Pelegri","2024-05-24 15:10:28","005WU000003PODVYA4","2024-05-24 15:10:28","005WU000003PODVYA4","2024-05-24 15:10:28","","Derecha","Femenino"
"a02WU000001JDIqYAO","005WU000003PODVYA4","0","Eli Amatriain Villalba","2024-05-24 15:10:28","005WU000003PODVYA4","2024-05-24 15:10:28","005WU000003PODVYA4","2024-05-24 15:10:28","","Derecha","Femenino"
"a02WU000001JDIrYAO","005WU000003PODVYA4","0","Ana Catarina Nogueira Soares","2024-05-24 15:10:28","005WU000003PODVYA4","2024-05-24 15:10:28","005WU000003PODVYA4","2024-05-24 15:10:28","","Derecha","Femenino"
