"Id","OwnerId","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","Tipo__c"
"a00d2000000S7ubAAC","005d2000000BO73AAG","0","American Bully","2024-05-18 05:24:34","005d2000000BO73AAG","2024-05-18 05:24:34","005d2000000BO73AAG","2024-05-18 05:24:34","Perro"
"a00d2000000S7ucAAC","005d2000000BO73AAG","0","Border Collie","2024-05-18 05:24:34","005d2000000BO73AAG","2024-05-18 05:24:34","005d2000000BO73AAG","2024-05-18 05:24:34","Perro"
"a00d2000000S7udAAC","005d2000000BO73AAG","0","Doverman","2024-05-18 05:24:34","005d2000000BO73AAG","2024-05-18 05:24:34","005d2000000BO73AAG","2024-05-18 05:24:34","Perro"
"a00d2000000S7ueAAC","005d2000000BO73AAG","0","Persa","2024-05-18 05:24:34","005d2000000BO73AAG","2024-05-18 05:24:34","005d2000000BO73AAG","2024-05-18 05:24:34","Gato"
"a00d2000000S7ufAAC","005d2000000BO73AAG","0","Pitbull","2024-05-18 05:24:34","005d2000000BO73AAG","2024-05-18 05:24:34","005d2000000BO73AAG","2024-05-18 05:24:34","Perro"
"a00d2000000S7ugAAC","005d2000000BO73AAG","0","Doverman","2024-05-18 05:24:34","005d2000000BO73AAG","2024-05-18 05:24:34","005d2000000BO73AAG","2024-05-18 05:24:34","Perro"
"a00d2000000S7uhAAC","005d2000000BO73AAG","0","Persa","2024-05-18 05:24:34","005d2000000BO73AAG","2024-05-18 05:24:34","005d2000000BO73AAG","2024-05-18 05:24:34","Gato"
"a00d2000000S7uiAAC","005d2000000BO73AAG","0","Pitbul","2024-05-18 05:24:34","005d2000000BO73AAG","2024-05-18 05:24:34","005d2000000BO73AAG","2024-05-18 05:24:34","Perro"
"a00d2000000S7ujAAC","005d2000000BO73AAG","0","Border Collie","2024-05-18 05:24:34","005d2000000BO73AAG","2024-05-18 05:24:34","005d2000000BO73AAG","2024-05-18 05:24:34","Perro"
"a00d2000000S7ukAAC","005d2000000BO73AAG","0","Europeo","2024-05-18 05:24:34","005d2000000BO73AAG","2024-05-18 05:24:34","005d2000000BO73AAG","2024-05-18 05:24:34","Gato"
"a00d2000000S7ulAAC","005d2000000BO73AAG","0","Siames","2024-05-18 05:24:34","005d2000000BO73AAG","2024-05-18 05:24:34","005d2000000BO73AAG","2024-05-18 05:24:34","Gato"
"a00d2000000S7umAAC","005d2000000BO73AAG","0","Doverman","2024-05-18 05:24:34","005d2000000BO73AAG","2024-05-18 05:24:34","005d2000000BO73AAG","2024-05-18 05:24:34","Perro"
"a00d2000000S7unAAC","005d2000000BO73AAG","0","Border terrier","2024-05-18 05:24:34","005d2000000BO73AAG","2024-05-18 05:24:34","005d2000000BO73AAG","2024-05-18 05:24:34","Perro"
"a00d2000000S7uoAAC","005d2000000BO73AAG","0","Persa","2024-05-18 05:24:34","005d2000000BO73AAG","2024-05-18 05:24:34","005d2000000BO73AAG","2024-05-18 05:24:34","Gato"
"a00d2000000SoI2AAK","005d2000000BO73AAG","0","Persa","2024-05-18 17:40:42","005d2000000BO73AAG","2024-05-18 17:40:42","005d2000000BO73AAG","2024-05-18 17:40:42","Gato"
"a00d2000000SoMpAAK","005d2000000BO73AAG","0","Birdman","2024-05-18 17:42:17","005d2000000BO73AAG","2024-05-18 17:42:17","005d2000000BO73AAG","2024-05-18 17:42:17","Perro"
"a00d2000000SpsPAAS","005d2000000BO73AAG","0","Australian-Terrier","2024-05-18 17:45:53","005d2000000BO73AAG","2024-05-18 17:45:53","005d2000000BO73AAG","2024-05-18 17:45:53","Perro"
"a00d2000000SqJpAAK","005d2000000BO73AAG","0","Cocker-Spaniel-American","2024-05-18 17:48:44","005d2000000BO73AAG","2024-05-18 17:48:44","005d2000000BO73AAG","2024-05-18 17:48:44","Perro"
"a00d2000000Sqi1AAC","005d2000000BO73AAG","0","Chester","2024-05-18 17:52:08","005d2000000BO73AAG","2024-05-18 17:52:08","005d2000000BO73AAG","2024-05-18 17:52:08","Gato"
"a00d2000000SxhuAAC","005d2000000BLh3AAG","0","American Bully","2024-05-18 21:17:58","005d2000000BLh3AAG","2024-05-18 21:17:58","005d2000000BLh3AAG","2024-05-18 21:17:58","Perro"
"a00d2000000SxhvAAC","005d2000000BLh3AAG","0","Border Collie","2024-05-18 21:17:58","005d2000000BLh3AAG","2024-05-18 21:17:58","005d2000000BLh3AAG","2024-05-18 21:17:58","Perro"
"a00d2000000SxhwAAC","005d2000000BLh3AAG","0","Doverman","2024-05-18 21:17:58","005d2000000BLh3AAG","2024-05-18 21:17:58","005d2000000BLh3AAG","2024-05-18 21:17:58","Perro"
"a00d2000000SxhxAAC","005d2000000BLh3AAG","0","Persa","2024-05-18 21:17:58","005d2000000BLh3AAG","2024-05-18 21:17:58","005d2000000BLh3AAG","2024-05-18 21:17:58","Gato"
"a00d2000000SxhyAAC","005d2000000BLh3AAG","0","Pitbull","2024-05-18 21:17:58","005d2000000BLh3AAG","2024-05-18 21:17:58","005d2000000BLh3AAG","2024-05-18 21:17:58","Perro"
"a00d2000000SxhzAAC","005d2000000BLh3AAG","0","Doverman","2024-05-18 21:17:58","005d2000000BLh3AAG","2024-05-18 21:17:58","005d2000000BLh3AAG","2024-05-18 21:17:58","Perro"
"a00d2000000Sxi0AAC","005d2000000BLh3AAG","0","Persa","2024-05-18 21:17:58","005d2000000BLh3AAG","2024-05-18 21:17:58","005d2000000BLh3AAG","2024-05-18 21:17:58","Gato"
"a00d2000000Sxi1AAC","005d2000000BLh3AAG","0","Pitbul","2024-05-18 21:17:58","005d2000000BLh3AAG","2024-05-18 21:17:58","005d2000000BLh3AAG","2024-05-18 21:17:58","Perro"
"a00d2000000Sxi2AAC","005d2000000BLh3AAG","0","Border Collie","2024-05-18 21:17:58","005d2000000BLh3AAG","2024-05-18 21:17:58","005d2000000BLh3AAG","2024-05-18 21:17:58","Perro"
"a00d2000000Sxi3AAC","005d2000000BLh3AAG","0","Europeo","2024-05-18 21:17:58","005d2000000BLh3AAG","2024-05-18 21:17:58","005d2000000BLh3AAG","2024-05-18 21:17:58","Gato"
"a00d2000000Sxi4AAC","005d2000000BLh3AAG","0","Siames","2024-05-18 21:17:58","005d2000000BLh3AAG","2024-05-18 21:17:58","005d2000000BLh3AAG","2024-05-18 21:17:58","Gato"
"a00d2000000Sxi5AAC","005d2000000BLh3AAG","0","Doverman","2024-05-18 21:17:58","005d2000000BLh3AAG","2024-05-18 21:17:58","005d2000000BLh3AAG","2024-05-18 21:17:58","Perro"
"a00d2000000Sxi6AAC","005d2000000BLh3AAG","0","Border terrier","2024-05-18 21:17:58","005d2000000BLh3AAG","2024-05-18 21:17:58","005d2000000BLh3AAG","2024-05-18 21:17:58","Perro"
"a00d2000000Sxi7AAC","005d2000000BLh3AAG","0","Persa","2024-05-18 21:17:58","005d2000000BLh3AAG","2024-05-18 21:17:58","005d2000000BLh3AAG","2024-05-18 21:17:58","Gato"
"a00d2000000T1iJAAS","005d2000000BLh3AAG","0","Affenpinscher","2024-05-18 21:22:23","005d2000000BLh3AAG","2024-05-18 21:31:23","005d2000000BLh3AAG","2024-05-18 21:31:23","Perro"
"a00d2000000T2T4AAK","005d2000000BLh3AAG","0","Abyssinian","2024-05-18 21:32:32","005d2000000BLh3AAG","2024-05-18 21:32:32","005d2000000BLh3AAG","2024-05-18 21:32:32","Gato"
"a00d2000000T4Y5AAK","005d2000000BLh3AAG","0","Afghan Hound","2024-05-18 21:29:22","005d2000000BLh3AAG","2024-05-18 21:29:22","005d2000000BLh3AAG","2024-05-18 21:29:22","Perro"
"a00d2000000T4ZhAAK","005d2000000BLh3AAG","0","Akita","2024-05-18 21:30:40","005d2000000BLh3AAG","2024-05-18 21:30:40","005d2000000BLh3AAG","2024-05-18 21:30:40","Perro"
"a00d2000000T4eXAAS","005d2000000BLh3AAG","0","Aegean","2024-05-18 21:33:31","005d2000000BLh3AAG","2024-05-18 21:33:31","005d2000000BLh3AAG","2024-05-18 21:33:31","Gato"
"a00d2000000T4g9AAC","005d2000000BLh3AAG","0","British Shorthair","2024-05-18 21:34:35","005d2000000BLh3AAG","2024-05-18 21:34:35","005d2000000BLh3AAG","2024-05-18 21:34:35","Gato"
